@@@@@@@@ 获得传进来的track 轨迹 segment @@@@@@@@
--- 第1个点: x: -0.868839 , y: -0.329769 , theta: 0.272921
--- 第2个点: x: -0.871745 , y: -0.332519 , theta: 0.273994
--- 第3个点: x: -0.873806 , y: -0.33447 , theta: 0.274754
--- 第4个点: x: -0.875021 , y: -0.33562 , theta: 0.275203
--- 第5个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
--- 第6个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
--- 第7个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
--- 第8个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
--- 第9个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
@@@@@@@@ 获得传进来的track 轨迹 segment @@@@@@@@
---- 权重系数： _w_distx: 15000 , _w_disty: 15000 , _w_etheta: 15000 , _w_acc: 1000 , _w_angacc: 1000 , 
--- 第0个点: x: -0.868839 , y: -0.329769 , theta: 0.272921
--- 第1个点: x: -0.871745 , y: -0.332519 , theta: 0.273994
--- 第2个点: x: -0.873806 , y: -0.33447 , theta: 0.274754
--- 第3个点: x: -0.875021 , y: -0.33562 , theta: 0.275203
--- 第4个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
--- 第5个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
--- 第6个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
--- 第7个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
--- 第8个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
--- 第9个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
@@@@@@@@ 获得传进来的track 轨迹 segment @@@@@@@@
---- 权重系数： _w_distx: 15000 , _w_disty: 15000 , _w_etheta: 15000 , _w_acc: 1000 , _w_angacc: 1000 , 
--- 第0个点: x: -0.871745 , y: -0.332519 , theta: 0.273994
--- 第1个点: x: -0.873806 , y: -0.33447 , theta: 0.274754
--- 第2个点: x: -0.875021 , y: -0.33562 , theta: 0.275203
--- 第3个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
--- 第4个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
--- 第5个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
--- 第6个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
--- 第7个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
--- 第8个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
--- 第9个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
@@@@@@@@ 获得传进来的track 轨迹 segment @@@@@@@@
---- 权重系数： _w_distx: 15000 , _w_disty: 15000 , _w_etheta: 15000 , _w_acc: 1000 , _w_angacc: 1000 , 
--- 第0个点: x: -0.873806 , y: -0.33447 , theta: 0.274754
--- 第1个点: x: -0.875021 , y: -0.33562 , theta: 0.275203
--- 第2个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
--- 第3个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
--- 第4个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
--- 第5个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
--- 第6个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
--- 第7个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
--- 第8个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
--- 第9个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
@@@@@@@@ 获得传进来的track 轨迹 segment @@@@@@@@
---- 权重系数： _w_distx: 15000 , _w_disty: 15000 , _w_etheta: 15000 , _w_acc: 1000 , _w_angacc: 1000 , 
--- 第0个点: x: -0.875021 , y: -0.33562 , theta: 0.275203
--- 第1个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
--- 第2个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
--- 第3个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
--- 第4个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
--- 第5个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
--- 第6个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
--- 第7个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
--- 第8个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
--- 第9个点: x: -0.875393 , y: -0.335972 , theta: 0.27534
